"SalesOrderNumber","SalesOrderLineNumber","OrderDate","DueDate","ShipDate","ProductKey","ResellerKey","PromotionKey","EmployeeKey","SalesTerritoryKey","OrderQuantity","UnitPrice","TotalProductCost","SalesAmount"
"SO43659","1","2017-07-01","2017-07-11","2017-07-08","349","676","1","285","5","1","2024.99","","2024.99"
"SO43659","2","2017-07-01","2017-07-11","2017-07-08","350","676","1","285","5","3","2024.99","","6074.97"
"SO43659","3","2017-07-01","2017-07-11","2017-07-08","351","676","1","285","5","1","2024.99","","2024.99"
"SO43659","4","2017-07-01","2017-07-11","2017-07-08","344","676","1","285","5","1","2039.99","","2039.99"
"SO43659","5","2017-07-01","2017-07-11","2017-07-08","345","676","1","285","5","1","2039.99","","2039.99"
"SO43659","6","2017-07-01","2017-07-11","2017-07-08","346","676","1","285","5","2","2039.99","","4079.98"
"SO43659","7","2017-07-01","2017-07-11","2017-07-08","347","676","1","285","5","1","2039.99","","2039.99"
"SO43659","8","2017-07-01","2017-07-11","2017-07-08","229","676","1","285","5","3","28.84","","86.52"
"SO43659","9","2017-07-01","2017-07-11","2017-07-08","235","676","1","285","5","1","28.84","","28.84"
"SO43659","10","2017-07-01","2017-07-11","2017-07-08","218","676","1","285","5","6","5.70","","34.20"
"SO43659","11","2017-07-01","2017-07-11","2017-07-08","223","676","1","285","5","2","5.19","","10.38"
"SO43659","12","2017-07-01","2017-07-11","2017-07-08","220","676","1","285","5","4","20.19","","80.76"
"SO43660","1","2017-07-01","2017-07-11","2017-07-08","326","117","1","285","5","1","419.46","","419.46"
"SO43660","2","2017-07-01","2017-07-11","2017-07-08","319","117","1","285","5","1","874.79","","874.79"
"SO43661","1","2017-07-02","2017-07-12","2017-07-09","300","442","1","288","6","1","809.76","","809.76"
"SO43661","2","2017-07-02","2017-07-12","2017-07-09","296","442","1","288","6","1","714.70","","714.70"
"SO43661","3","2017-07-02","2017-07-12","2017-07-09","304","442","1","288","6","2","714.70","","1429.40"
"SO43661","4","2017-07-02","2017-07-12","2017-07-09","223","442","1","288","6","4","5.19","","20.76"
"SO43661","5","2017-07-02","2017-07-12","2017-07-09","232","442","1","288","6","4","28.84","","115.36"
"SO43661","6","2017-07-02","2017-07-12","2017-07-09","293","442","1","288","6","2","722.59","","1445.18"
"SO43661","7","2017-07-02","2017-07-12","2017-07-09","348","442","1","288","6","3","2024.99","","6074.97"
"SO43661","8","2017-07-02","2017-07-12","2017-07-09","351","442","1","288","6","2","2024.99","","4049.98"
"SO43661","9","2017-07-02","2017-07-12","2017-07-09","220","442","1","288","6","2","20.19","","40.38"
"SO43661","10","2017-07-02","2017-07-12","2017-07-09","292","442","1","288","6","2","818.70","","1637.40"
"SO43661","11","2017-07-02","2017-07-12","2017-07-09","349","442","1","288","6","4","2024.99","","8099.96"
"SO43661","12","2017-07-02","2017-07-12","2017-07-09","346","442","1","288","6","2","2039.99","","4079.98"
"SO43661","13","2017-07-02","2017-07-12","2017-07-09","235","442","1","288","6","2","28.84","","57.68"
"SO43661","14","2017-07-02","2017-07-12","2017-07-09","350","442","1","288","6","2","2024.99","","4049.98"
"SO43661","15","2017-07-02","2017-07-12","2017-07-09","215","442","1","288","6","5","20.19","","100.95"
"SO43662","1","2017-07-03","2017-07-13","2017-07-10","330","227","1","288","6","3","419.46","","1258.38"
"SO43662","2","2017-07-03","2017-07-13","2017-07-10","342","227","1","288","6","5","419.46","","2097.30"
"SO43662","3","2017-07-03","2017-07-13","2017-07-10","272","227","1","288","6","2","183.94","","367.88"
"SO43662","4","2017-07-03","2017-07-13","2017-07-10","315","227","1","288","6","4","874.79","","3499.16"
