"SalesOrderNumber","SalesOrderLineNumber","OrderDate","DueDate","ShipDate","ProductKey","CustomerKey","PromotionKey","CurrencyKey","SalesTerritoryKey","OrderQuantity","UnitPrice","ExtendedAmount","UnitPriceDiscountPct","DiscountAmount","ProductStandardCost","TotalProductCost","SalesAmount","TaxAmt","Freight","CarrierTrackingNumber","CustomerPONumber"
"SO43697","1","2018-01-01","2018-01-11","2018-01-08","310","21768","1","19","6","1","3578.27","3578.27","0.0000","0.00","2171.29","2171.29","3578.27","286.26","89.46","",""
"SO43698","1","2018-01-01","2018-01-11","2018-01-08","346","28389","1","39","7","1","3399.99","3399.99","0.0000","0.00","1912.15","1912.15","3399.99","272.00","85.00","",""
"SO43699","1","2018-01-01","2018-01-11","2018-01-08","346","25863","1","100","1","1","3399.99","3399.99","0.0000","0.00","1912.15","1912.15","3399.99","272.00","85.00","",""
"SO43700","1","2018-01-01","2018-01-11","2018-01-08","336","14501","1","100","4","1","699.10","699.10","0.0000","0.00","413.15","413.15","699.10","55.93","17.48","",""
"SO43701","1","2018-01-01","2018-01-11","2018-01-08","346","11003","1","6","9","1","3399.99","3399.99","0.0000","0.00","1912.15","1912.15","3399.99","272.00","85.00","",""
"SO43702","1","2018-01-01","2018-01-11","2018-01-08","311","27645","1","100","4","1","3578.27","3578.27","0.0000","0.00","2171.29","2171.29","3578.27","286.26","89.46","",""
"SO43703","1","2018-01-01","2018-01-11","2018-01-08","310","16624","1","6","9","1","3578.27","3578.27","0.0000","0.00","2171.29","2171.29","3578.27","286.26","89.46","",""
"SO43704","1","2018-01-01","2018-01-11","2018-01-08","351","11005","1","6","9","1","3374.99","3374.99","0.0000","0.00","1898.09","1898.09","3374.99","270.00","84.37","",""
"SO43705","1","2018-01-01","2018-01-11","2018-01-08","344","11011","1","6","9","1","3399.99","3399.99","0.0000","0.00","1912.15","1912.15","3399.99","272.00","85.00","",""
"SO43706","1","2018-01-01","2018-01-11","2018-01-08","312","27621","1","100","4","1","3578.27","3578.27","0.0000","0.00","2171.29","2171.29","3578.27","286.26","89.46","",""
"SO43707","1","2018-01-01","2018-01-11","2018-01-08","312","27616","1","100","4","1","3578.27","3578.27","0.0000","0.00","2171.29","2171.29","3578.27","286.26","89.46","",""
"SO43708","1","2018-01-01","2018-01-11","2018-01-08","330","20042","1","98","10","1","699.10","699.10","0.0000","0.00","413.15","413.15","699.10","55.93","17.48","",""
